ind,fpsCam1
8592,121
8593,131
8594,131
8595,129
8596,127
8597,130
8598,135
8599,129
8600,120
8601,125
8602,134
8603,131
8604,133
8605,123
8606,128
8607,120
8608,129
8609,129
8610,130
8611,130
8612,131
8613,117
8614,130
8615,133
8616,9
8617,92
8618,96
8619,97
8620,110
8621,130
8622,128
8623,123
8624,120
8625,127
8626,125
8627,120
8628,130
8629,129
8630,135
8631,129
8632,122
8633,134
8634,113
8635,130
8636,116
8637,123
8638,106
8639,130
8640,117
8641,133
8642,126
8643,122
8644,127
8645,126
8646,126
8647,124
8648,122
8649,125
8650,126
8651,122
8652,125
8653,113
8654,127
8655,119
8656,124
8657,123
8658,119
8659,128
8660,128
8661,122
8662,117
8663,124
8664,127
8665,123
8666,125
8667,116
8668,129
8669,119
8670,129
8671,113
8672,130
8673,117
8674,135
8675,124
8676,118
8677,107
8678,128
8679,112
8680,125
8681,108
8682,126
8683,114
8684,124
8685,118
8686,129
8687,110
8688,126
8689,114
8690,130
8691,118
8692,130
8693,112
8694,134
8695,131
8696,121
8697,118
8698,116
8699,129
8700,126
8701,131
8702,123
8703,126
8704,121
8705,129
8706,122
8707,110
8708,117
8709,128
8710,118
8711,116
8712,117
8713,127
8714,125
8715,127
8716,128
8717,130
8718,122
8719,126
8720,121
8721,128
8722,120
8723,130
8724,105
8725,128
8726,118
8727,125
8728,112
8729,132
8730,114
8731,131
8732,127
8733,120
8734,132
8735,128
8736,126
8737,127
8738,120
8739,123
8740,128
8741,118
8742,125
8743,132
8744,134
8745,133
8746,136
8747,125
8748,134
8749,113
8750,134
8751,133
8752,124
8753,125
8754,121
8755,131
8756,124
8757,117
8758,127
8759,126
8760,127
8761,111
8762,127
8763,119
8764,123
8765,115
8766,129
8767,133
8768,127
8769,118
8770,122
8771,130
8772,130
8773,135
8774,110
8775,132
8776,130
8777,127
8778,131
8779,127
8780,124
8781,126
8782,130
8783,124
8784,118
8785,126
8786,125
8787,130
8788,134
8789,124
8790,135
8791,119
8792,127
8793,110
8794,126
8795,115
8796,131
8797,111
8798,123
8799,113
8800,126
8801,121
8802,127
8803,125
8804,126
8805,127
8806,122
8807,120
8808,121
8809,127
8810,122
8811,122
8812,115
8813,122
8814,122
8815,129
8816,124
8817,123
8818,128
8819,119
8820,127
8821,128
8822,121
8823,129
8824,124
8825,128
8826,123
8827,122
8828,119
8829,123
8830,122
8831,126
8832,111
8833,133
8834,124
8835,114
8836,108
8837,8
8838,120
8839,124
8840,129
8841,114
8842,128
8843,117
8844,126
8845,112
8846,126
8847,109
8848,132
8849,123
8850,133
8851,128
8852,128
8853,130
8854,9
8855,120
8856,120
8857,120
8858,125
8859,122
8860,119
8861,117
8862,121
8863,114
8864,122
8865,125
8866,130
8867,129
8868,121
8869,124
8870,121
8871,117
8872,117
8873,129
8874,119
8875,113
8876,125
8877,127
8878,136
8879,133
8880,134
8881,124
8882,137
8883,127
8884,125
8885,126
8886,125
8887,130
8888,126
8889,127
8890,125
8891,123
8892,124
8893,119
8894,131
8895,134
8896,125
8897,133
8898,124
8899,134
8900,9
8901,111
8902,116
8903,123
8904,124
8905,114
8906,134
8907,111
8908,123
8909,119
8910,128
8911,114
8912,129
8913,123
8914,124
8915,127
8916,122
8917,126
8918,118
8919,128
8920,125
8921,123
8922,114
8923,125
8924,116
8925,121
8926,123
8927,129
8928,126
8929,124
8930,124
8931,116
8932,122
8933,120
8934,122
8935,113
8936,120
8937,123
8938,121
8939,112
8940,126
8941,117
8942,128
8943,124
8944,124
8945,127
8946,124
8947,119
8948,117
8949,124
8950,122
8951,126
8952,119
8953,121
8954,121
8955,132
8956,114
8957,133
8958,114
8959,129
8960,109
8961,131
8962,116
8963,130
8964,103
8965,126
8966,117
8967,126
8968,115
8969,131
8970,126
8971,125
8972,128
8973,118
8974,126
8975,122
8976,125
8977,124
8978,120
8979,118
8980,127
8981,123
8982,118
8983,126
8984,126
8985,130
8986,136
8987,125
8988,132
8989,128
8990,119
8991,122
8992,124
8993,119
8994,125
8995,115
8996,123
8997,115
8998,131
8999,125
9000,124
9001,122
9002,124
9003,125
9004,122
9005,121
9006,123
9007,123
9008,120
9009,125
9010,119
9011,119
9012,126
9013,130
9014,125
9015,116
9016,126
9017,115
9018,120
9019,125
9020,128
9021,124
9022,128
9023,120
9024,126
9025,126
9026,130
9027,134
9028,108
9029,133
9030,118
9031,135
9032,125
9033,117
9034,134
9035,128
9036,130
9037,130
9038,125
9039,128
9040,120
9041,128
9042,134
9043,130
9044,134
9045,128
9046,137
9047,126
9048,7
9049,123
9050,127
9051,126
9052,126
9053,124
9054,121
9055,129
9056,133
9057,131
9058,130
9059,131
9060,133
9061,120
9062,134
9063,117
9064,133
9065,112
9066,135
9067,128
9068,123
9069,124
9070,123
9071,132
9072,130
9073,126
9074,130
9075,115
9076,129
9077,133
9078,124
9079,8
9080,125
9081,129
9082,131
9083,131
9084,122
9085,126
9086,129
9087,126
9088,132
9089,126
9090,123
9091,129
9092,127
9093,119
9094,127
9095,129
9096,130
9097,123
9098,135
9099,109
9100,129
9101,113
9102,127
9103,118
9104,137
9105,130
9106,129
9107,135
9108,127
9109,132
9110,128
9111,132
9112,129
9113,124
9114,125
9115,129
9116,120
9117,129
9118,116
9119,133
9120,130
9121,131
9122,134
9123,126
9124,132
9125,129
9126,130
9127,128
9128,126
9129,129
9130,129
9131,121
9132,9
9133,122
9134,126
9135,130
9136,129
9137,131
9138,131
9139,131
9140,131
9141,128
9142,120
9143,129
9144,121
9145,127
9146,118
9147,127
9148,119
9149,127
9150,130
9151,128
9152,134
9153,126
9154,136
9155,129
9156,125
9157,129
9158,109
9159,132
9160,125
9161,128
9162,126
9163,127
9164,128
9165,120
9166,129
9167,129
9168,130
9169,135
9170,124
9171,134
9172,112
9173,133
9174,110
9175,136
9176,132
9177,124
9178,128
9179,122
9180,131
9181,131
9182,131
9183,132
9184,131
9185,130
9186,135
9187,121
9188,134
9189,108
9190,133
9191,114
9192,129
9193,107
9194,127
9195,116
9196,135
9197,130
9198,124
9199,129
9200,128
9201,131
9202,127
9203,114
9204,127
9205,128
9206,127
9207,126
9208,123
9209,117
9210,132
9211,135
9212,127
9213,129
9214,115
9215,135
9216,127
9217,123
9218,126
9219,130
9220,132
9221,127
9222,129
9223,123
9224,116
9225,133
9226,131
9227,133
9228,131
9229,127
9230,136
9231,129
9232,128
9233,125
9234,111
9235,130
9236,125
9237,120
9238,125
9239,113
9240,131
9241,134
9242,132
9243,127
9244,132
9245,134
9246,122
9247,134
9248,116
9249,135
9250,111
9251,133
9252,102
9253,131
9254,114
9255,137
9256,131
9257,125
9258,136
9259,130
9260,128
9261,127
9262,116
9263,129
9264,131
9265,128
9266,124
9267,122
9268,133
9269,121
9270,136
9271,128
9272,125
9273,131
9274,130
9275,130
9276,129
9277,124
9278,128
9279,120
9280,129
9281,133
9282,113
9283,9
9284,119
9285,123
9286,124
9287,121
9288,128
9289,132
9290,124
9291,130
9292,129
9293,124
9294,130
9295,126
9296,130
9297,131
9298,126
9299,117
9300,132
9301,114
9302,135
9303,129
9304,129
9305,134
9306,134
9307,132
9308,122
9309,120
9310,129
9311,125
9312,128
9313,124
9314,10
9315,124
9316,127
9317,129
9318,134
9319,122
9320,124
9321,128
9322,128
9323,120
9324,128
9325,119
9326,129
9327,129
9328,130
9329,122
9330,119
9331,134
9332,121
9333,130
9334,116
9335,130
9336,132
9337,131
9338,131
9339,127
9340,125
9341,130
9342,129
9343,10
9344,131
9345,132
9346,123
9347,128
9348,82
9349,123
9350,94
9351,123
9352,119
9353,121
9354,115
9355,97
9356,126
9357,130
9358,134
9359,130
9360,128
9361,118
9362,131
9363,134
9364,127
9365,129
9366,125
9367,9
9368,121
9369,128
9370,121
9371,131
9372,130
9373,130
9374,134
9375,127
9376,136
9377,110
9378,134
9379,132
9380,127
9381,132
9382,121
9383,128
9384,127
9385,125
9386,133
9387,129
9388,131
9389,136
9390,127
9391,134
9392,124
9393,130
9394,129
9395,127
9396,127
9397,124
9398,130
9399,127
9400,115
9401,130
9402,127
9403,131
9404,133
9405,127
9406,135
9407,125
9408,126
9409,132
9410,127
9411,132
9412,121
9413,121
9414,126
9415,126
9416,132
9417,128
9418,132
9419,135
9420,129
9421,133
9422,122
9423,127
9424,130
9425,128
9426,130
9427,123
9428,121
9429,127
9430,122
9431,128
9432,119
9433,130
9434,10
9435,123
9436,130
9437,128
9438,127
9439,114
9440,116
9441,122
9442,121
9443,124
9444,124
9445,125
9446,110
9447,127
9448,116
9449,137
9450,132
9451,131
9452,126
9453,129
9454,133
9455,129
9456,9
9457,124
9458,128
9459,129
9460,127
9461,125
9462,128
9463,128
9464,121
9465,131
9466,121
9467,135
9468,127
9469,135
9470,132
9471,126
9472,130
9473,129
9474,127
9475,127
9476,124
9477,127
9478,131
9479,122
9480,128
9481,121
9482,132
9483,128
9484,136
9485,130
9486,119
9487,130
9488,128
9489,130
9490,125
9491,130
9492,129
9493,117
9494,122
9495,114
9496,121
9497,124
9498,133
9499,132
9500,128
9501,135
9502,124
9503,133
9504,136
9505,125
9506,130
9507,127
9508,131
9509,122
9510,127
9511,121
9512,120
9513,131
9514,130
9515,126
9516,131
9517,122
9518,131
9519,125
9520,9
9521,120
9522,111
9523,124
9524,116
9525,135
9526,117
9527,130
9528,133
9529,119
9530,129
9531,130
9532,126
9533,133
9534,119
9535,130
9536,117
9537,129
9538,9
9539,120
9540,129
9541,121
9542,120
9543,124
9544,124
9545,115
9546,120
9547,119
9548,119
9549,111
9550,10
9551,122
9552,133
9553,136
9554,129
9555,119
9556,132
9557,123
9558,121
9559,108
9560,130
9561,107
9562,127
9563,109
9564,131
9565,117
9566,127
9567,112
9568,130
9569,111
9570,132
9571,126
9572,121
9573,109
9574,129
9575,132
9576,119
9577,123
9578,117
9579,127
9580,119
9581,127
9582,125
9583,121
9584,126
9585,119
9586,122
9587,130
9588,123
9589,116
9590,125
9591,118
9592,118
9593,118
9594,119
9595,124
9596,130
9597,125
9598,123
9599,128
9600,123
9601,128
9602,122
9603,125
9604,119
9605,129
9606,115
9607,123
9608,116
9609,130
9610,130
9611,125
9612,122
9613,126
9614,129
9615,120
9616,127
9617,114
9618,127
9619,124
9620,127
9621,118
9622,123
9623,122
9624,120
9625,125
9626,110
9627,126
9628,118
9629,126
9630,112
9631,122
9632,121
9633,125
9634,126
9635,116
9636,125
9637,121
9638,123
9639,122
9640,130
9641,123
9642,131
9643,123
9644,125
9645,119
9646,126
9647,114
9648,127
9649,111
9650,126
9651,113
9652,120
9653,123
9654,133
9655,127
9656,125
9657,121
9658,125
9659,125
9660,122
9661,126
9662,122
9663,127
9664,119
9665,122
9666,113
9667,122
9668,128
9669,125
9670,120
9671,119
9672,124
9673,114
9674,121
9675,117
9676,123
9677,118
9678,117
9679,120
9680,123
9681,115
9682,121
9683,120
9684,127
9685,130
9686,126
9687,121
9688,123
9689,126
9690,122
9691,129
9692,116
9693,124
9694,115
9695,124
9696,118
9697,130
9698,118
9699,132
9700,125
9701,122
9702,124
9703,122
9704,126
9705,123
9706,121
9707,122
9708,123
9709,126
9710,120
9711,131
9712,127
9713,132
9714,126
9715,127
9716,109
9717,125
9718,127
9719,122
9720,129
9721,9
9722,126
9723,129
9724,124
9725,133
9726,113
9727,132
9728,121
9729,131
9730,129
9731,128
9732,133
9733,130
9734,121
9735,128
9736,127
9737,128
9738,128
9739,125
9740,124
9741,121
9742,121
9743,124
9744,131
9745,122
9746,131
9747,114
9748,131
9749,130
9750,123
9751,131
9752,126
9753,124
9754,127
9755,116
9756,124
9757,122
9758,124
9759,126
9760,129
9761,10
9762,126
9763,128
9764,130
9765,125
9766,126
9767,115
9768,137
9769,113
9770,129
9771,107
9772,132
9773,112
9774,129
9775,105
9776,124
9777,124
9778,129
9779,130
9780,130
9781,101
9782,129
9783,10
9784,128
9785,129
9786,125
9787,129
9788,115
9789,124
9790,118
9791,123
9792,111
9793,121
9794,121
9795,119
9796,117
9797,127
9798,117
9799,127
9800,127
9801,120
9802,126
9803,123
9804,127
9805,124
9806,123
9807,117
9808,127
9809,115
9810,125
9811,123
9812,131
9813,113
9814,133
9815,100
9816,129
9817,117
9818,131
9819,109
9820,126
9821,107
9822,127
9823,109
9824,131
9825,121
9826,128
9827,113
9828,135
9829,131
9830,130
9831,130
9832,124
9833,126
9834,129
9835,131
9836,122
9837,117
9838,122
9839,117
9840,10
9841,118
9842,128
9843,127
9844,128
9845,120
9846,130
9847,118
9848,131
9849,118
9850,125
9851,117
9852,129
9853,105
9854,123
9855,107
9856,120
9857,113
9858,123
9859,117
9860,131
9861,122
9862,130
9863,114
9864,129
9865,119
9866,130
9867,100
9868,131
9869,121
9870,131
9871,131
9872,128
9873,133
9874,132
9875,132
9876,124
9877,116
9878,127
9879,115
9880,130
9881,127
9882,123
9883,10
9884,127
9885,115
9886,132
9887,117
9888,129
9889,134
9890,132
9891,129
9892,132
9893,129
9894,127
9895,127
9896,127
9897,130
9898,123
9899,127
9900,125
9901,132
9902,9
9903,110
9904,112
9905,10
9906,114
9907,118
9908,127
9909,123
9910,112
9911,130
9912,119
9913,131
9914,129
9915,129
9916,131
9917,126
9918,121
9919,128
9920,132
9921,123
9922,115
9923,125
9924,116
9925,130
9926,133
9927,127
9928,135
9929,126
9930,134
9931,112
9932,130
9933,114
9934,136
9935,127
9936,119
9937,124
9938,119
9939,130
9940,130
9941,125
9942,126
9943,125
9944,126
9945,112
9946,120
9947,124
9948,126
9949,127
9950,117
9951,119
9952,122
9953,124
9954,126
9955,128
9956,118
9957,133
9958,123
9959,129
9960,117
9961,124
9962,120
9963,133
9964,126
9965,120
9966,128
9967,125
9968,121
9969,131
9970,135
9971,128
9972,123
9973,129
9974,130
9975,124
9976,127
9977,128
9978,134
9979,119
9980,131
9981,107
9982,132
9983,112
9984,136
9985,132
9986,128
9987,135
9988,130
9989,126
9990,127
9991,114
9992,127
9993,128
9994,128
9995,125
9996,123
9997,133
9998,125
9999,136
10000,128
10001,129
10002,135
10003,131
10004,116
10005,129
10006,126
10007,128
10008,121
10009,128
10010,125
10011,122
10012,127
10013,124
10014,133
10015,129
10016,133
10017,131
10018,131
10019,128
10020,126
10021,9
10022,123
10023,129
10024,130
10025,128
10026,117
10027,128
10028,133
10029,122
10030,127
10031,10
10032,119
10033,124
10034,130
10035,123
10036,129
10037,132
10038,128
10039,130
10040,130
10041,123
10042,132
10043,129
10044,136
10045,119
10046,131
10047,132
10048,124
10049,128
10050,9
10051,121
10052,123
10053,129
10054,127
10055,133
10056,135
10057,132
10058,135
10059,125
10060,129
10061,126
10062,123
10063,127
10064,133
10065,123
10066,128
10067,126
10068,128
10069,128
10070,133
10071,130
10072,130
10073,135
10074,126
10075,127
10076,119
10077,131
10078,127
10079,125
10080,121
10081,124
10082,126
10083,9
10084,119
10085,122
10086,112
10087,127
10088,128
10089,131
10090,135
10091,127
10092,131
10093,118
10094,134
10095,134
10096,128
10097,128
10098,123
10099,131
10100,127
10101,121
10102,126
10103,116
10104,131
10105,133
10106,128
10107,127
10108,126
10109,132
10110,118
10111,133
10112,110
10113,130
10114,109
10115,135
10116,131
10117,129
10118,135
10119,133
10120,128
10121,131
10122,107
10123,129
10124,120
10125,126
10126,129
10127,124
10128,129
10129,122
10130,132
10131,120
10132,132
10133,133
10134,131
10135,130
10136,131
10137,118
10138,128
10139,132
10140,129
10141,133
10142,125
10143,126
10144,125
10145,137
10146,120
10147,134
10148,133
10149,133
10150,133
10151,133
10152,110
10153,130
10154,128
10155,127
10156,129
10157,123
10158,124
10159,122
10160,130
10161,123
10162,133
10163,109
10164,136
10165,118
10166,138
10167,117
10168,128
10169,131
10170,129
10171,134
10172,125
10173,128
10174,122
10175,113
10176,108
10177,132
10178,130
10179,117
10180,129
10181,10
10182,127
10183,131
10184,132
10185,122
10186,131
10187,120
10188,135
10189,134
10190,129
10191,123
10192,121
10193,130
10194,122
10195,130
10196,125
10197,119
10198,132
10199,132
10200,125
10201,127
10202,126
10203,136
10204,119
10205,135
10206,125
10207,121
10208,131
10209,125
10210,134
10211,126
10212,130
10213,130
10214,133
10215,124
10216,129
10217,127
10218,132
10219,123
10220,136
10221,127
10222,121
10223,128
10224,9
10225,123
10226,112
10227,126
10228,128
10229,128
10230,125
10231,129
10232,129
10233,116
10234,128
10235,118
10236,130
10237,122
10238,123
10239,125
10240,122
10241,126
10242,125
10243,127
10244,136
10245,129
10246,137
10247,133
10248,96
10249,126
10250,137
10251,135
10252,127
10253,9
10254,116
10255,124
10256,126
10257,122
10258,66
10259,9
10260,119
10261,120
10262,130
10263,127
10264,127
10265,129
10266,132
10267,131
10268,124
10269,128
10270,130
10271,128
10272,135
10273,116
10274,132
10275,109
10276,134
10277,104
10278,137
10279,130
10280,129
10281,132
10282,124
10283,120
10284,125
10285,130
10286,112
10287,121
10288,125
10289,128
10290,127
10291,111
10292,129
10293,112
10294,130
10295,111
10296,132
10297,125
10298,125
10299,132
10300,10
10301,123
10302,129
10303,136
10304,138
10305,129
10306,128
10307,122
10308,124
10309,135
10310,119
10311,123
10312,131
10313,132
10314,132
10315,133
10316,111
10317,136
10318,122
10319,136
10320,131
10321,130
10322,132
10323,123
10324,134
10325,118
10326,128
10327,128
10328,9
10329,125
10330,131
10331,133
10332,132
10333,127
10334,110
10335,126
10336,126
10337,8
10338,125
10339,125
10340,127
10341,124
10342,127
10343,121
10344,129
10345,128
10346,120
10347,128
10348,132
10349,129
10350,116
10351,128
10352,127
10353,127
10354,130
10355,110
10356,133
10357,111
10358,130
10359,131
10360,131
10361,131
10362,124
10363,132
10364,126
10365,131
10366,127
10367,128
10368,127
10369,123
10370,124
10371,132
10372,121
10373,132
10374,116
10375,130
10376,131
10377,128
10378,126
10379,125
10380,124
10381,123
10382,127
10383,127
10384,126
10385,128
10386,127
10387,124
10388,123
10389,131
10390,135
10391,120
10392,135
10393,131
10394,130
10395,125
10396,123
10397,124
10398,124
10399,125
10400,122
10401,126
10402,123
10403,119
10404,132
10405,133
10406,131
10407,131
10408,130
10409,125
10410,112
10411,10
10412,121
10413,115
10414,128
10415,130
10416,124
10417,133
10418,128
10419,127
10420,121
10421,125
10422,124
10423,128
10424,130
10425,133
10426,130
10427,136
10428,119
10429,135
10430,115
10431,133
10432,134
10433,128
10434,124
10435,123
10436,123
10437,122
10438,133
10439,133
10440,119
10441,128
10442,130
10443,126
10444,128
10445,128
10446,130
10447,121
10448,136
10449,124
10450,123
10451,124
10452,126
10453,135
10454,130
10455,127
10456,126
10457,131
10458,126
10459,127
10460,128
10461,132
10462,127
10463,134
10464,129
10465,123
10466,125
10467,122
10468,132
10469,131
10470,130
10471,127
10472,132
10473,124
10474,132
10475,129
10476,130
10477,125
10478,136
10479,129
10480,121
10481,128
10482,122
10483,131
10484,131
10485,126
10486,127
10487,117
10488,126
10489,132
10490,129
10491,126
10492,9
10493,128
10494,131
10495,123
10496,137
10497,114
10498,132
10499,119
10500,127
10501,133
10502,129
10503,133
10504,129
10505,132
10506,127
10507,119
10508,125
10509,132
10510,129
10511,128
10512,121
10513,131
10514,123
10515,10
10516,122
10517,112
10518,131
10519,131
10520,129
10521,131
10522,128
10523,134
10524,128
10525,111
10526,124
10527,121
10528,126
10529,131
10530,124
10531,128
10532,127
10533,131
10534,119
10535,130
10536,116
10537,137
10538,129
10539,128
10540,125
10541,127
10542,124
10543,128
10544,135
10545,125
10546,125
10547,125
10548,10
10549,117
10550,118
10551,117
10552,119
10553,126
10554,119
10555,128
10556,119
10557,126
10558,116
10559,123
10560,117
10561,137
10562,116
10563,132
10564,131
10565,123
10566,128
10567,126
10568,133
10569,132
10570,122
10571,127
10572,10
10573,130
10574,130
10575,133
10576,115
10577,133
10578,116
10579,135
10580,133
10581,128
10582,122
10583,127
10584,117
10585,124
10586,128
10587,129
10588,127
10589,130
10590,128
10591,131
10592,120
10593,127
10594,135
10595,121
10596,127
10597,108
10598,135
10599,108
10600,139
10601,132
10602,126
10603,132
10604,131
10605,130
10606,129
10607,114
10608,127
10609,119
10610,130
10611,125
10612,121
10613,130
10614,124
10615,134
10616,124
10617,133
10618,130
10619,130
10620,126
10621,125
10622,124
10623,129
10624,132
10625,124
10626,111
10627,119
10628,129
10629,122
10630,132
10631,133
10632,129
10633,128
10634,137
10635,97
10636,120
10637,127
10638,135
10639,114
10640,128
10641,108
10642,102
10643,125
10644,133
10645,124
10646,137
10647,131
10648,130
10649,127
10650,125
10651,126
10652,127
10653,133
10654,127
10655,121
10656,123
10657,131
10658,126
10659,131
10660,124
10661,138
10662,131
10663,132
10664,133
10665,124
10666,124
10667,126
10668,133
10669,129
10670,115
10671,121
10672,119
10673,127
10674,123
10675,131
10676,129
10677,129
10678,138
10679,109
10680,136
10681,113
10682,135
10683,134
10684,127
10685,128
10686,122
10687,124
10688,120
10689,127
10690,130
10691,121
10692,131
10693,129
10694,128
10695,130
10696,129
10697,132
10698,120
10699,131
10700,110
10701,128
10702,112
10703,124
10704,133
10705,131
10706,130
10707,130
10708,130
10709,128
10710,124
10711,128
10712,128
10713,127
10714,132
10715,124
10716,130
10717,121
10718,128
10719,114
10720,135
10721,132
10722,131
10723,128
10724,128
10725,118
10726,126
10727,131
10728,121
10729,117
10730,126
10731,127
10732,126
10733,120
10734,129
10735,137
10736,123
10737,133
10738,127
10739,127
10740,120
10741,125
10742,128
10743,124
10744,132
10745,122
10746,124
10747,129
10748,113
10749,130
10750,117
10751,130
10752,132
10753,129
10754,125
10755,125
10756,132
10757,122
10758,132
10759,133
10760,123
10761,125
10762,129
10763,122
10764,132
10765,131
10766,133
10767,133
10768,128
10769,134
10770,125
10771,134
10772,111
10773,121
10774,9
10775,109
10776,10
10777,129
10778,123
10779,135
10780,115
10781,132
10782,105
10783,131
10784,114
10785,131
10786,132
10787,130
10788,130
10789,133
10790,129
10791,127
10792,122
10793,124
10794,130
10795,128
10796,129
10797,125
10798,130
10799,125
10800,124
10801,131
10802,129
10803,134
10804,130
10805,129
10806,124
10807,132
10808,128
10809,132
10810,127
10811,135
10812,121
10813,129
10814,119
10815,125
10816,125
10817,134
10818,129
10819,129
10820,130
10821,128
10822,133
10823,128
10824,129
10825,127
10826,130
10827,128
10828,133
10829,112
10830,128
10831,117
10832,130
10833,128
10834,133
10835,127
10836,127
10837,122
10838,127
10839,133
10840,123
10841,118
10842,127
10843,130
10844,129
10845,122
10846,131
10847,139
10848,132
10849,129
10850,129
10851,124
10852,130
10853,127
10854,136
10855,124
10856,134
10857,127
10858,117
10859,128
10860,125
10861,130
10862,137
10863,111
10864,139
10865,127
10866,129
10867,132
10868,129
10869,133
10870,123
10871,122
10872,120
10873,103
10874,99
10875,125
10876,130
10877,123
10878,127
10879,131
10880,131
10881,129
10882,131
10883,127
10884,128
10885,135
10886,114
10887,131
10888,108
10889,134
10890,110
10891,138
10892,127
10893,126
10894,131
10895,130
10896,128
10897,127
10898,126
10899,126
10900,131
10901,130
10902,126
10903,122
10904,133
10905,118
10906,128
10907,117
10908,129
10909,131
10910,131
10911,128
10912,124
10913,130
10914,128
10915,132
10916,129
10917,112
10918,120
10919,121
10920,123
10921,126
10922,133
10923,135
10924,127
10925,137
10926,124
10927,128
10928,128
10929,123
10930,131
10931,124
10932,119
10933,120
10934,132
10935,120
10936,127
10937,132
10938,133
10939,133
10940,134
10941,116
10942,135
10943,112
10944,131
10945,134
10946,123
10947,118
10948,122
10949,121
10950,116
10951,126
10952,120
10953,125
10954,120
10955,135
10956,127
10957,123
10958,123
10959,121
10960,129
10961,132
10962,125
10963,122
10964,130
10965,130
10966,123
10967,139
10968,125
10969,129
10970,129
10971,123
10972,127
10973,123
10974,131
10975,131
10976,103
10977,121
10978,130
10979,126
10980,115
10981,128
10982,126
10983,130
10984,126
10985,122
10986,130
10987,112
10988,131
10989,120
10990,131
10991,115
10992,131
10993,110
10994,127
10995,113
10996,138
10997,131
10998,128
10999,127
11000,113
11001,133
11002,127
11003,128
11004,130
11005,115
11006,121
11007,118
11008,122
11009,116
11010,135
11011,9
11012,122
11013,132
11014,128
11015,125
11016,111
11017,125
11018,128
11019,122
11020,113
11021,125
11022,119
11023,121
11024,111
11025,122
11026,119
11027,129
11028,113
11029,126
11030,116
11031,126
11032,109
11033,124
11034,125
11035,123
11036,124
11037,121
11038,122
11039,123
11040,115
11041,118
11042,126
11043,128
11044,132
11045,122
11046,123
11047,121
11048,132
11049,116
11050,130
11051,109
11052,132
11053,110
11054,132
11055,107
11056,135
11057,131
11058,131
11059,130
11060,126
11061,119
11062,126
11063,131
11064,127
11065,117
11066,131
11067,123
11068,123
11069,10
11070,116
11071,116
11072,122
11073,108
11074,127
11075,121
11076,132
11077,126
11078,121
11079,113
11080,128
11081,115
11082,133
11083,119
11084,134
11085,127
11086,123
11087,117
11088,123
11089,130
11090,128
11091,121
11092,126
11093,128
11094,127
11095,124
11096,127
11097,129
11098,128
11099,132
11100,124
11101,134
11102,115
11103,131
11104,130
11105,129
11106,132
11107,126
11108,130
11109,128
11110,130
11111,127
11112,130
11113,129
11114,128
11115,124
11116,131
11117,121
11118,128
11119,130
11120,133
11121,133
11122,126
11123,132
11124,127
11125,128
11126,127
11127,127
11128,129
11129,129
11130,127
11131,127
11132,119
11133,131
11134,117
11135,136
11136,130
11137,126
11138,135
11139,109
11140,131
11141,125
11142,124
11143,123
11144,130
11145,125
11146,128
11147,126
11148,129
11149,127
11150,135
11151,122
11152,131
11153,133
11154,123
11155,127
11156,126
11157,124
11158,126
11159,130
11160,126
11161,123
11162,124
11163,126
11164,131
11165,136
11166,129
11167,130
11168,116
11169,133
11170,128
11171,124
11172,127
11173,128
11174,126
11175,122
11176,122
11177,126
11178,126
11179,134
11180,127
11181,132
11182,129
11183,126
11184,132
11185,115
11186,133
11187,111
11188,136
11189,109
11190,131
11191,133
11192,121
11193,126
11194,129
11195,128
11196,131
11197,126
11198,128
11199,128
11200,127
11201,133
11202,122
11203,133
11204,122
11205,132
11206,106
11207,130
11208,116
11209,136
11210,131
11211,124
11212,126
11213,126
11214,131
11215,128
11216,116
11217,129
11218,125
11219,130
11220,128
11221,121
11222,128
11223,126
11224,139
11225,121
11226,130
11227,131
11228,128
11229,129
11230,130
11231,10
11232,118
11233,122
11234,117
11235,10
11236,107
11237,130
11238,123
11239,116
11240,121
11241,120
11242,115
11243,9
11244,117
11245,125
11246,115
11247,122
11248,133
11249,131
11250,121
11251,128
11252,125
11253,128
11254,131
11255,127
11256,130
11257,120
11258,133
11259,106
11260,131
11261,9
11262,115
11263,122
11264,123
11265,118
11266,119
11267,130
11268,123
11269,139
11270,107
11271,119
11272,118
11273,126
11274,116
11275,136
11276,115
11277,132
11278,109
11279,130
11280,122
11281,137
11282,130
11283,127
11284,119
11285,127
11286,128
11287,129
11288,124
11289,128
11290,133
11291,125
11292,130
11293,121
11294,126
11295,128
11296,138
11297,129
11298,125
11299,134
11300,126
11301,134
11302,127
11303,117
11304,131
11305,130
11306,125
11307,127
11308,126
11309,130
11310,124
11311,133
11312,130
11313,128
11314,130
11315,124
11316,123
11317,129
11318,129
11319,127
11320,125
11321,123
11322,126
11323,118
11324,121
11325,123
11326,130
11327,120
11328,131
11329,122
11330,116
11331,118
11332,131
11333,121
11334,131
11335,126
11336,114
11337,107
11338,130
11339,106
11340,126
11341,116
11342,132
11343,128
11344,122
11345,120
11346,121
11347,132
11348,128
11349,131
11350,124
11351,132
11352,128
11353,117
11354,124
11355,128
11356,134
11357,133
11358,127
11359,133
11360,111
11361,133
11362,113
11363,134
11364,132
11365,123
11366,123
11367,126
11368,117
11369,124
11370,135
11371,132
11372,123
11373,132
11374,131
11375,126
11376,132
11377,125
11378,136
11379,113
11380,10
11381,130
11382,129
11383,129
11384,131
11385,119
11386,135
11387,124
11388,130
11389,125
